ParameterName|Type|DisplayName|Description|AllowedValues|DefaultValue
effect-34c877ad-507e-4c82-993e-3452a6e0ad3c|String|Effect for policy: Storage accounts should restrict network access|"The effect determines what happens when the policy rule is evaluated to match; for more information about effects, visit https://aka.ms/policyeffects"|Audit;Deny;Disabled|Audit
effect-45e05259-1eb5-4f70-9574-baf73e9d219b|String|Effect for policy: Azure Machine Learning workspaces should use private link|"The effect determines what happens when the policy rule is evaluated to match; for more information about effects, visit https://aka.ms/policyeffects"|Audit;Disabled|Audit
effect-564feb30-bf6a-4854-b4bb-0d2d2d1e6c66|String|Effect for policy: Web Application Firewall (WAF) should be enabled for Application Gateway|"The effect determines what happens when the policy rule is evaluated to match; for more information about effects, visit https://aka.ms/policyeffects"|Audit;Deny;Disabled|Audit
effect-12430be1-6cc8-4527-a9a8-e3d38f250096|String|Effect for policy: Web Application Firewall (WAF) should use the specified mode for Application Gateway|"The effect determines what happens when the policy rule is evaluated to match; for more information about effects, visit https://aka.ms/policyeffects"|Audit;Deny;Disabled|Audit
evaluatedSkuNames-af35e2a4-ef96-44e7-a9ae-853dd97032c4|Array|Azure Spring Cloud SKUs that should use network injection|List of Azure Spring Cloud SKUs against which this policy will be evaluated.|Standard;Enterprise|Standard;Enterprise
evaluatedSkuNames-ef619a2c-cc4d-4d03-b2ba-8c94a834d85b|Array|API Management SKUs that should use a virtual network|List of API Management SKUs against which this policy will be evaluated.|Developer;Basic;Standard;Premium;Consumption|Developer;Premium
labelSelector|Object|Kubernetes label selector for resources included for evaluation of Kubernetes cluster policies in this initiative|Label query to select Kubernetes resources to include for policy evaluation; an empty label selector will result in policies evaluated on all Kubernetes resources||
minimumRSAKeySize-cee51871-e572-4576-855c-047c820360f0|Integer|Minimum RSA key size|The minimum key size for RSA certificates.|2048;3072;4096|3072
MinimumTLSVersion-5752e6d6-1206-46d8-8ab1-ecc2f71a8112|String|Minimum TLS version for Windows web servers|The minimum TLS protocol version that should be enabled. Windows web servers with lower TLS versions will be marked as non-compliant.|1.1;1.2|1.2
modeRequirement-425bea59-a659-4cbb-8d31-34499bd030b8|String|Required mode for Web Application Firewall policies for Azure Front Door Service|Mode required for all WAF policies|Prevention;Detection|Detection
modeRequirement-12430be1-6cc8-4527-a9a8-e3d38f250096|String|Required mode for Web Application Firewall policies for Application Gateway|Mode required for all WAF policies|Prevention;Detection|Detection
NotAvailableMachineState-bed48b13-6647-468e-aa2f-1af1d3f4dd40|String|Compliance status to report for Windows machines with OS versions where Windows Defender Exploit Guard is not available|Windows Defender Exploit Guard is only available starting with Windows 10/Windows Server with update 1709. Setting this value to 'Non-Compliant' shows machines with older versions on which Windows Defender Exploit Guard is not available (such as Windows Server 2012 R2) as non-compliant. Setting this value to 'Compliant' shows these machines as compliant.|Compliant;Non-Compliant|Compliant
requiredRetentionDays|String|Required retention period (days) for resource logs|||365
setting-a6fb4358-5bf4-4ad7-ba82-2cd2f41ce5e9|String|Required auditing setting for SQL servers||enabled;disabled|enabled
